""
Question,"Nom ou surnom pour identifier cette personne pour la suite de l'entrevue
Peut être un surnom, des initiales, ou encore ce que cette personne est pour vous (ex. : 'Moi', 'Toto', 'Maman', 'PN').
Ce nom est seulement utilisé pour faciliter l'enquête et sera ensuite supprimé."
""
Champ,gender
Type de question,Bouton radio
Conditionnel,ifAge5orMoreOrHhSize1Conditional : age >= 5 || hh_size === 1
Question,"Genre
Peut différer du sexe assigné à la naissance ou inscrit dans les documents légaux"
Valeurs,"female : Femme
male : Homme
custom : Cette personne s'identifie comme:
preferNotToAnswer : Préfère ne pas répondre"
""
Champ,drivingLicenseOwnership
Type de question,Bouton radio
Conditionnel,ifAge16OrMoreConditional : age >= 16
Question,"Permis de conduire
Inclure les permis d’apprenti{{gender:e}} conduct{{gender:eur/rice/eur(-rice)/eur(-rice)}} et probatoires, mais ne pas inclure les permis de cyclomoteur/scooter"
Valeurs,"yes : Oui
no : Non
dontKnow : Ne sait pas"
""
Champ,carsharingMember
Type de question,Bouton radio
Conditionnel,carsharingConditional : age >= 19 && drivingLicenseOwnership === yes && (hh_carsharing === yes || h_geography.properties.RA <= 6 && hh_size === 1)
Question,"Autopartage (ex. : Communauto, Léo) : utilisation comme conduct{{gender:eur/rice/eur(-rice)/eur(-rice)}}  dans les 6 derniers mois"
Valeurs,"yes : Oui
no : Non
dontKnow : Ne sait pas"
""
Champ,bikesharingUsage
Type de question,Bouton radio
Conditionnel,bikesharingConditional : age >= 14 && (hh_bikesharing === yes || h_geography.properties.RA <= 6 && hh_size === 1)
Question,Vélo en libre-service (ex. : BIXI) : utilisation dans les 30 derniers jours
Valeurs,"yes : Oui
no : Non
dontKnow : Ne sait pas"
""
Champ,usedTransitInLast30Days
Type de question,Bouton radio
Conditionnel,ifAge5orMoreConditional : age >= 5
Question,"Transports en commun : utilisation dans les 30 derniers jours
Inclure métro, REM, train de banlieue, les autobus (ex. : STM, STL, RTL, exo …)"
Valeurs,"yes : Oui
no : Non
dontKnow : Ne sait pas"
""
Champ,transitPass
Type de question,Case à cocher
Conditionnel,transitPassConditional : age >= 12 && usedTransitInLast30Days === yes
Question,"Type de passe, abonnement utilisés pour le transport en commun dans les 30 derniers jours
Inclure les abonnements gratuits."
Valeurs,"transitPassARTM (ifAge64OrLessConditional : age <= 64) : Passe mensuelle valide ou abonnement
transitPassARTMWithElderly (ifAge65OrMoreConditional : age >= 65) : Passe mensuelle valide ou abonnement (incluant les passes pour aînés)
tickets : Titres ou billets individuels
employee : Passe employé/retraité des sociétés de transport
other : Autre
dontKnow : Ne sait pas"
""
Champ,transitFare
Type de question,Bouton radio
Conditionnel,transitFareConditional : transitPass === transitPassARTM || transitPass === transitPassARTMWithElderly
Question,"Type de passe utilisé en tant qu’abonnement valide pour le mois en cours
A, AB, ABC et ABCD font référence aux zones tarifaires de l'ARTM."
Valeurs,"A : Tous modes A
AB : Tous modes AB
ABC : Tous modes ABC
ABCD : Tous modes ABCD
bus : Bus (ABC)
busCD : Bus hors territoire (CD)
opusWithTicketsOnly : Carte OPUS avec titres individuels seulement
otherTerritory : Autre hors territoire (SJSR, STC Sorel-Tracy, MRC Joliette, etc. …)
other : Autre (spécifiez)
none : Aucun pour le mois en cours
dontKnow : Ne sait pas"
""
Champ,transitFareWarning
Type de question,Case à cocher
Conditionnel,transitFareWarningCustomConditional
Question,"Vous avez sélectionné un titre qui s'étend au delà de la zone tarifaire de votre lieu de résidence. Veuillez confirmer qu'il s'agit du bon titre ou modifiez votre réponse.
Le prix du {{transitFare}} mensuel s'élève à {{transitFarePrice, currency(currency: CAD)}} (ou {{transitFarePriceReduced, currency(currency: CAD)}} pour le tarif réduit)."
Valeurs,yes : Je confirme
""
Champ,hasDisability
Type de question,Bouton radio
Conditionnel,hasOnePersonWithDisabilityOrHhSize1CustomConditional
Question,"Incapacité permanente d'ordre physique, intellectuelle ou autre qui influence ou limite les déplacements quotidiens de {{nickname}}?
Ex. : motrice, visuelle, autre, etc."
Valeurs,"yes : Oui
no : Non
preferNotToAnswer : Préfère ne pas répondre"
""
Champ,disabilities
Type de question,Case à cocher
Conditionnel,hasDisabilityConditional : hasDisability === yes
Question,"<span class=""_phone"" aria-hidden=""true"">i </span>La ou lesquelles?
Facultatif"
Valeurs,"hearing (personDisabilityIsNotPreferNotToAnswer : disabilities === null || disabilities !== preferNotToAnswer) : Auditive 
visual (personDisabilityIsNotPreferNotToAnswer : disabilities === null || disabilities !== preferNotToAnswer) : Visuelle
cognitiveOrPsychic (personDisabilityIsNotPreferNotToAnswer : disabilities === null || disabilities !== preferNotToAnswer) : Cognitive (ex. mémoire, attention, compréhension, défi d’apprentissage, etc.)
mentalHealth (personDisabilityIsNotPreferNotToAnswer : disabilities === null || disabilities !== preferNotToAnswer) : Santé mentale (ex. anxiété, dépression, trouble psychique, etc.)
intellectualOrTSA (personDisabilityIsNotPreferNotToAnswer : disabilities === null || disabilities !== preferNotToAnswer) : Intellectuelle ou trouble du spectre de l’autisme (TSA) 
motor (personDisabilityIsNotPreferNotToAnswer : disabilities === null || disabilities !== preferNotToAnswer) : Motrice (ex. mobilité réduite, flexibilité, paralysie, amputation, etc.)
chronicIllness (personDisabilityIsNotPreferNotToAnswer : disabilities === null || disabilities !== preferNotToAnswer) : Limitation liée à une maladie chronique ou à l’état de santé (ex. cardiaque, respiratoire, douleur, etc.)
speechOrLanguageDisorder (personDisabilityIsNotPreferNotToAnswer : disabilities === null || disabilities !== preferNotToAnswer) : Trouble de la parole ou du langage
fineMotorSkills (personDisabilityIsNotPreferNotToAnswer : disabilities === null || disabilities !== preferNotToAnswer) : Motricité fine (ex. dextérité, agilité, etc.)
other (personDisabilityIsNotPreferNotToAnswer : disabilities === null || disabilities !== preferNotToAnswer) : Autre (spécifiez)
preferNotToAnswer : Préfère ne pas répondre"
""
Champ,disabilitiesSpecify
Type de question,Champ de texte
Conditionnel,personDisabilityIsOtherConditional : disabilities === other
Question,"<span class=""_phone"" aria-hidden=""true"">i </span>Spécifiez"
""
Champ,mobilityAssistiveDevices
Type de question,Case à cocher
Conditionnel,hasDisabilityConditional : hasDisability === yes
Question,"<span class=""_phone"" aria-hidden=""true"">i </span>Type(s) d’aide à la mobilité utilisé(s) pour les déplacements de {{nickname}} en dehors de la maison
Facultatif"
Valeurs,"crutchOrCane (personMobilityDeviceNotExclusiveAnswer : mobilityAssistiveDevices === null || (mobilityAssistiveDevices !== noSpecificDevice && mobilityAssistiveDevices !== preferNotToAnswer)) : Béquilles ou Canne
whiteCane (personMobilityDeviceNotExclusiveAnswer : mobilityAssistiveDevices === null || (mobilityAssistiveDevices !== noSpecificDevice && mobilityAssistiveDevices !== preferNotToAnswer)) : Canne blanche
serviceOrGuideDog (personMobilityDeviceNotExclusiveAnswer : mobilityAssistiveDevices === null || (mobilityAssistiveDevices !== noSpecificDevice && mobilityAssistiveDevices !== preferNotToAnswer)) : Chien d'assistance ou chien guide
manualWheelchair (personMobilityDeviceNotExclusiveAnswer : mobilityAssistiveDevices === null || (mobilityAssistiveDevices !== noSpecificDevice && mobilityAssistiveDevices !== preferNotToAnswer)) : Fauteuil roulant manuel (avec ou sans assistance électrique)
motorisedWheelchair (personMobilityDeviceNotExclusiveAnswer : mobilityAssistiveDevices === null || (mobilityAssistiveDevices !== noSpecificDevice && mobilityAssistiveDevices !== preferNotToAnswer)) : Fauteuil roulant motorisé
walkerOrRollator (personMobilityDeviceNotExclusiveAnswer : mobilityAssistiveDevices === null || (mobilityAssistiveDevices !== noSpecificDevice && mobilityAssistiveDevices !== preferNotToAnswer)) : Marchette ou déambulateur
threeOrFourwheeledScooter (personMobilityDeviceNotExclusiveAnswer : mobilityAssistiveDevices === null || (mobilityAssistiveDevices !== noSpecificDevice && mobilityAssistiveDevices !== preferNotToAnswer)) : Triporteur ou quadriporteur
noSpecificDevice (personMobilityDeviceNotPreferNotToAnswer : mobilityAssistiveDevices === null || mobilityAssistiveDevices !== preferNotToAnswer) : Aucun matériel spécifique
other (personMobilityDeviceNotExclusiveAnswer : mobilityAssistiveDevices === null || (mobilityAssistiveDevices !== noSpecificDevice && mobilityAssistiveDevices !== preferNotToAnswer)) : Autre (spécifiez)
preferNotToAnswer (personMobilityDeviceNotNone : mobilityAssistiveDevices === null || mobilityAssistiveDevices !== noSpecificDevice) : Préfère ne pas répondre"
""
Champ,mobilityAssistiveDevicesSpecify
Type de question,Champ de texte
Conditionnel,personAssistiveDevicesIsOtherConditional : mobilityAssistiveDevices === other
Question,"<span class=""_phone"" aria-hidden=""true"">i </span>Spécifiez"
""
Champ,mostUsedMobilityAssistiveDevice
Type de question,Bouton radio
Conditionnel,mostUsedMobilityAssistiveDeviceCustomConditional
Question,"<span class=""_phone"" aria-hidden=""true"">i </span>Le plus utilisé
Facultatif"
""
Champ,useParatransit
Type de question,Bouton radio
Conditionnel,hasDisabilityConditional : hasDisability === yes
Question,"<span class=""_phone"" aria-hidden=""true"">i </span>{{nickname}} est-{{gender:il/elle/iel}} admis{{gender:/e/.e}} au transport adapté? 
STM, RTL, STL, exo, etc.
Facultatif"
Valeurs,"yes : Oui
no : Non
preferNotToAnswer : Préfère ne pas répondre"
""
Champ,disabilitiesFrequenciesParatransit
Type de question,Bouton radio
Conditionnel,paratransitFrequenciesConditional : useParatransit === yes && (exclusive === householdType || exclusive === omission || exclusive === paidParking || exclusive === respect)
Question,"<span class=""_phone"" aria-hidden=""true"">i </span>Au cours des 12 derniers mois, à quelle fréquence {{nickname}} a-t-{{gender:il/elle/iel}} utilisé le transport adapté?
Facultatif"
Valeurs,"never : Jamais au cours des 12 derniers mois
1orMorePerYear : 1 à quelques jours au cours des 12 derniers mois
1to3daysPerMonth : 1 à 3 jours par mois
1to4daysPerWeek : 1 à 4 jours par semaine
5to7daysPerWeek : 5 à 7 jours par semaine"
""
Champ,disabilitiesFrequenciesTransit
Type de question,Bouton radio
Conditionnel,paratransitFrequenciesConditional : useParatransit === yes && (exclusive === householdType || exclusive === omission || exclusive === paidParking || exclusive === respect)
Question,"<span class=""_phone"" aria-hidden=""true"">i </span>Au cours des 12 derniers mois, à quelle fréquence {{nickname}} a-t-{{gender:il/elle/iel}} utilisé les transport en commun (service régulier)?
Inclure métro, REM, train de banlieue, les autobus (ex. : STM, STL, RTL, exo …)
Facultatif"
Valeurs,"never (doesNotUseTransitConditional : usedTransitInLast30Days === no) : Jamais au cours des 12 derniers mois
1orMorePerYear : 1 à quelques jours au cours des 12 derniers mois
1to3daysPerMonth : 1 à 3 jours par mois
1to4daysPerWeek : 1 à 4 jours par semaine
5to7daysPerWeek : 5 à 7 jours par semaine"
""
Champ,studentType
Type de question,Bouton radio
Conditionnel,ifAge16OrMoreConditional : age >= 16
Question,Étudiant{{gender:/e/(e)/(e)}}
Valeurs,"fullTime : Oui, à temps plein
partTime : Oui, à temps partiel
no : Non"
""
Champ,workerType
Type de question,Bouton radio
Conditionnel,ifAge14orMoreConditional : age >= 14
Question,"Travaill{{gender:eur/euse/eur(-euse)/eur(-euse)}}
Incluant travaill{{gender:eur/euse/eur(-euse)/eur(-euse)}} autonome, artiste ou en congé de longue durée."
Valeurs,"fullTime : Oui, à temps plein (30h et plus/semaine)
partTime : Oui, à temps partiel (moins de 30h/semaine)
no : Non"
""
Champ,job
Type de question,Champ de texte
Conditionnel,isWorkerConditional : occupation === fullTimeWorker || occupation === partTimeWorker || occupation === workerAndStudent
Question,"Profession ou nom d'emploi de {{nickname}}
Ex. : Boucher, avocate, livreur, infirmière, etc."
""
Champ,workPlaceType
Type de question,Bouton radio
Conditionnel,isWorkerConditional : occupation === fullTimeWorker || occupation === partTimeWorker || occupation === workerAndStudent
Question,"Parmi les situations suivantes, laquelle décrit le mieux la façon dont {{nickname}} travaille?"
Valeurs,"onLocation : Travaille en présentiel en tout temps à un lieu fixe hors domicile
hybrid : Travaille en mode hybride (télétravail et en présentiel)
remote : Travaille toujours au domicile ou à distance
onTheRoadWithUsualPlace : Travaille sur la route avec un point d’attache habituel (ex. : entrepôt, garage, bureau, etc.)
onTheRoadWithoutUsualPlace : Travaille sur la route sans point d’attache habituel (ex. : visites chez les clients uniquement, etc.)"
""
Champ,workDays
Type de question,RadioNumber
Conditionnel,personWorkDaysConditional : workPlaceType === hybrid
Question,"Nombre de jour(s) par semaine où {{nickname}} travaille
Dans une semaine typique, qu’il y ait déplacement ou non pour le travail."
""
Champ,travelToWorkDays
Type de question,Entrée inconnue
Conditionnel,personWorkTripDaysConditional : (workPlaceType === hybrid && workDays > 0) || workPlaceType === onLocation || workPlaceType === onTheRoadWithUsualPlace || workPlaceType === onTheRoadWithoutUsualPlace
Question,"Nombre de jour(s) par semaine où {{nickname}} se déplace hors domicile pour le travail
Dans une semaine typique."
""
Champ,occupation
Type de question,Bouton radio
Conditionnel,personOccupationCustomConditional
Question,Occupation principale
Valeurs,"fullTimeWorker : Travail à temps plein (30h et plus/semaine)
partTimeWorker : Travail à temps partiel (moins de 30h/semaine)
workerAndStudent : Travail et études
fullTimeStudent : Études à temps plein
partTimeStudent : Études à temps partiel
retired (ifAge40OrMoreConditional : age >= 40) : À la retraite
atHome : À la maison
unemployed : En chômage / en recherche d'emploi
parentalOrSickLeave : Congé de maladie ou congé parental
longTermDisability : Invalidité de longue durée
volunteer : Bénévole
other : Autre
preferNotToAnswer : Préfère ne pas répondre"
""
Champ,educationalAttainment
Type de question,Bouton radio
Conditionnel,educationalAttainmentConditional : occupation === fullTimeWorker || occupation === partTimeWorker || occupation === workerAndStudent || occupation === unemployed || occupation === parentalOrSickLeave
Question,"Plus haut niveau de scolarité
En cas de doute, sélectionnez le niveau de scolarité qui se rapproche le plus du parcours."
Valeurs,"secondaryEducationOrLess : Diplôme d'études secondaires, attestation d'équivalence ou aucun
postSecondaryBelowBachelorEducation : Diplôme d'apprenti, école de métiers, CÉGEP / collège ou certificat universitaire inférieur au baccalauréat
bachelorOrHigher : Baccalauréat ou supérieur
preferNotToAnswer : Préfère ne pas répondre"
""
""
""
Section,Sélection du membre du ménage
Abréviation,sp_
""
Champ,_activePersonId
Type de question,Entrée inconnue
Question,Pour quelle personne désirez-vous poursuivre l'entrevue?
""
""
""
Section,Introduction aux déplacements
Abréviation,ti_
""
Champ,activePersonTitle
Type de question,Builtin
Conditionnel,hasHouseholdSize2OrMoreConditional : hh_size >= 2
Question,"<p class=""_center _em"" style=""margin-bottom: 0;"">Entrevue de {{nickname}}</p><p class=""_center _pale"">•</p>"
""
Champ,buttonSwitchPerson
Type de question,Builtin
Question,Changer de personne
""
Champ,hh_persons.{_activePersonId}.journeys.{_activeJourneyId}._showNewPersonPopupButton
Type de question,Entrée inconnue
Question,"Nous allons vous demander de spécifier les déplacements de {{nickname}}.

L’ordre des personnes interviewées est aléatoire.

<details><summary>Pourquoi l'ordre des personnes peut avoir été changé?</summary> L'ordre des personnes pour lesquelles on demande de spécifier les déplacements est aléatoire (tiré au sort). Cela permet de diminuer l’influence de l’ordre de déclaration sur la qualité des réponses recueillies.</details>"
""
Champ,hh_persons.{_activePersonId}.whoWillAnswerForThisPerson
Type de question,Bouton radio
Conditionnel,if2OrMorePersons14OrMoreYearsOldCustomConditional
Question,"Qui répond pour {{nickname}}?
Si {{nickname}} est disponible, {{gender:il/elle/iel}} peut venir compléter ou vous pouvez répondre pour {{gender:lui/elle/lui(-elle)}}"
""
Champ,hh_persons.{_activePersonId}.journeys.{_activeJourneyId}.personDidTrips
Type de question,Bouton radio
Question,"Est-ce que {{nickname}} s'est déplac{{gender:é/ée/é(e)/é(e)}} le {{journeyDate}}?
Inclure tous ses déplacements, peu importe la distance parcourue ou le mode de transport utilisé, que ce soit pour des activités personnelles (achats, sorties, loisirs, etc.), pour le travail ou les études, ou pour aller chercher ou reconduire quelqu’un."
Valeurs,"yes : Oui
no : Non"
""
Champ,hh_persons.{_activePersonId}.journeys.{_activeJourneyId}.personDidTripsConfirm
Type de question,Bouton radio
Conditionnel,personDeclaredTripsCustomConditional
Question,Vous avez déjà déclaré des déplacements. Confirmez-vous qu'ils sont erronés et que {{nickname}} ne s'est pas déplac{{gender:é/ée/é(e)/é(e)}} le {{journeyDate}}?
""
Champ,hh_persons.{_activePersonId}.journeys.{_activeJourneyId}.departurePlaceIsHome
Type de question,Bouton radio
Conditionnel,personDidTripsAndDeparturePlaceNotSetCustomConditional
Question,"Est-ce que {{nickname}} a commencé sa journée au domicile ({{address}})?
Répondre 'Non' uniquement si {{nickname}} n'a pas dormi au domicile (nuit du {{dayOne}} au {{dayTwo}}), ou y est rentré{{gender:/e/(e)/(e)}} après 4h du matin (par ex. : travail de nuit)."
Valeurs,"yes : Oui
no : Non"
""
Champ,hh_persons.{_activePersonId}.journeys.{_activeJourneyId}.departurePlaceOther
Type de question,Bouton radio
Conditionnel,departurePlaceOtherCustomConditional
Question,Où était {{nickname}} à 4h du matin?
Valeurs,"otherParentHome (ifAge16OrLessConditional : age <= 16 && age !== null) : Domicile de l'autre parent ou tuteur
workedOvernight (isWorkerConditional : occupation === fullTimeWorker || occupation === partTimeWorker || occupation === workerAndStudent) : Travaillait de nuit
secondaryHome : Résidence secondaire (chalet ou autre)
sleptAtFriends : Passait la nuit chez ami, copine/copain ou famille
restaurant : Était à un ou revenait d'un restaurant ou bar
hotelForWork (isWorkerConditional : occupation === fullTimeWorker || occupation === partTimeWorker || occupation === workerAndStudent) : Hôtel ou autre lieu pour une conférence / travail
hotelForVacation : Hôtel ou autre lieu en vacances
studying (isStudentConditional : occupation === fullTimeStudent || occupation === partTimeStudent || occupation === workerAndStudent) : École / lieu d’études: terminait des travaux ou y couchait
other : Autre"
""
""
""
Section,Déplacements
Abréviation,vp_
""
Champ,activePersonTitle
Type de question,Builtin
Conditionnel,hasHouseholdSize2OrMoreConditional : hh_size >= 2
Question,"<p class=""_center _em"" style=""margin-bottom: 0;"">Entrevue de {{nickname}}</p><p class=""_center _pale"">•</p>"
""
Champ,buttonSwitchPerson
Type de question,Builtin
Question,Changer de personne
""
Champ,personVisitedPlacesTitle
Type de question,Builtin
Question,"Lieux où {{nickname}} est allé{{gender:/e/(e)/(e)}} le {{journeyDates}} :
L'ordre chronologique doit être respecté."
""
Champ,visitedPlacesMap
Type de question,Builtin
Question,Carte des déplacements de {{nickname}} le {{journeyDates}} :
""
Champ,activityCategory
Type de question,Builtin
Question,Activité principale à ce lieu{{reminderText}}
""
Champ,activity
Type de question,Builtin
Question,Spécifier :
""
Champ,onTheRoadPreviousPlaceActivity
Type de question,Builtin
Question,Quel endroit était le point de départ des déplacements sur la route de {{nickname}}?
""
Champ,name
Type de question,Builtin
Question,Nom ou adresse du lieu habituel de travail de {{nickname}}
""
Champ,geography
Type de question,Builtin
Question,"Veuillez localiser le lieu de travail habituel de {{nickname}}
Naviguez, zoomez, et cliquez sur la carte pour localiser le lieu. Une fois localisé, vous pourrez déplacer le point sur la carte pour davantage de précision.
Vous pouvez également chercher le lieu sur la carte en utilisant le bouton ""Chercher le lieu""."
""
Champ,alreadyVisitedBySelfOrAnotherHouseholdMember
Type de question,Builtin
Conditionnel,alreadyVisitedPlaceCustomConditional
Question,"Avez-vous déjà localisé ce lieu?
Dans l'entrevue de {{nickname}} ou dans celles des autres membres du ménage."
Valeurs,"yes : Oui
no : Non"
""
Champ,shortcut
Type de question,Builtin
Question,Veuillez choisir le lieu dans la liste des lieux déjà localisés:
""
Champ,name
Type de question,Builtin
Question,Nom ou adresse du lieu
""
Champ,geography
Type de question,Builtin
Question,"Position sur la carte
Localisez le lieu en le recherchant par son nom ou son adresse, ou en naviguant, zoomant et cliquant sur la carte. Une fois localisé, vous pouvez déplacer le point pour plus de précision."
""
Champ,_previousPreviousDepartureTime
Type de question,Builtin
Question,À quelle heure {{nickname}} a-t-{{gender :il/elle/iel/il(-elle)}} quitté le lieu précédent ({{visitedPlaceDescription}}) avant de se rendre à son lieu habituel de travail?
""
Champ,_previousArrivalTime
Type de question,Builtin
Question,À quelle heure {{nickname}} est-{{gender :il/elle/iel/il(-elle)}} arriv{{gender :é/ée/é(e)/é(e)}} au lieu précédent ({{visitedPlaceDescription}}) avant de débuter ses déplacements sur la route?
""
Champ,_previousDepartureTime
Type de question,Builtin
Question,À quelle heure {{nickname}} a-t-{{gender:il/elle/iel/il(-elle)}} quitté le lieu précédent ({{previousVisitedPlaceDescription}})?{{reminderText}}
""
Champ,arrivalTime
Type de question,Builtin
Question,{{nickname}} est arriv{{gender :é/ée/é(e)/é(e)}} {{atPlace}} à:{{reminderText}}
""
Champ,nextPlaceCategory
Type de question,Builtin
Question,"Après avoir été {{atPlace}}, {{nickname}} est…{{reminderText}}
Si {{nickname}} a quitté le lieu après 4h du matin le lendemain, merci de considérer pour l'enquête qu'{{gender :il/elle/iel/il(-elle)}} y est rest{{gender :é/ée/é(e)/é(e)}} jusqu'au lendemain et de sélectionner la réponse adaptée."
""
Champ,onTheRoadNextPlaceCategory
Type de question,Builtin
Question,À quel endroit {{nickname}} a-t-{{gender:il/elle/iel/il(-elle)}} terminé ses déplacements sur la route?
""
Champ,departureTime
Type de question,Builtin
Question,{{nickname}} a quitté {{place}} à:{{reminderText}}
""
Champ,visitedPlacesSave
Type de question,Builtin
Question,Confirmer
""
Champ,vp_save
Type de question,Builtin
Conditionnel,lastPlaceEnteredCustomConditional
Question,Confirmer les lieux et continuer
""
""
""
Section,Modes de transport
Abréviation,s_
""
Champ,buttonSwitchPerson
Type de question,Builtin
Question,Changer de personne
""
Champ,personTripsTitle
Type de question,Builtin
Question,Déplacements de {{nickname}} le {{journeyDates}}
""
Champ,segmentsMap
Type de question,Builtin
Question,Carte des déplacements de {{nickname}} le {{journeyDate}}:
""
Champ,segmentsIntro
Type de question,Builtin
Question,"Veuillez indiquer tous les modes de transport utilisés pour effectuer ce déplacement (de {{originName}} vers {{destinationName}}), dans l'ordre chronologique:{{prefilledSegmentNote}}"
""
Champ,segments
Type de question,Builtin
Question,Mode de transport
""
Champ,sameModeAsReverseTrip
Type de question,Builtin
Question,Même mode que le déplacement précédent ({{previousMode}})
""
Champ,paidForParking
Type de question,Bouton radio
